qemu-system-x86_64:/traces.txt:3: warning: trace event 'migrate bandwith' does not exist
qemu-system-x86_64:/traces.txt:5: warning: trace event 'qemu_savevm_state_pending' does not exist
qemu-system-x86_64:/traces.txt:6: warning: trace event 'migrate_pending_exact' does not exist
qemu-system-x86_64:/traces.txt:8: warning: trace event 'migrate_pending_estimate' does not exist
295632@1733469016.630224:qio_channel_socket_newSocket new ioc=0x559b84691e10
295632@1733469016.630240:qio_channel_socket_listen_syncSocket listen sync ioc=0x559b84691e10 addr=0x559b84691da0 num=1
295632@1733469016.630262:qio_channel_socket_listen_completeSocket listen complete ioc=0x559b84691e10 fd=3
295632@1733469016.630301:qio_channel_socket_newSocket new ioc=0x559b84693140
295632@1733469016.630304:qio_channel_socket_listen_syncSocket listen sync ioc=0x559b84693140 addr=0x559b846930d0 num=1
295632@1733469016.630311:qio_channel_socket_listen_completeSocket listen complete ioc=0x559b84693140 fd=8
configure accelerator pc-i440fx-6.2 start
machine init start
295632@1733469016.659626:memory_region_add_subregion_commonname is io, subregion name is kvmvapic
295684@1733469199.080194:migration_bitmap_clear_dirtyrb pc.ram start 0x1d80000000 size 0x40000000 page 0x1d80000
295684@1733469199.129658:savevm_section_endram, section_id 2 -> 0
295684@1733469199.129672:migrate_transferred transferred 1256034788 time_spent 105 bandwidth 11962236 max_size 3588670822
295684@1733469199.129682:migrate_pending_estimate estimate pending size 87409229824 max 3588670822 (pre = 87409229824 compat=0 post=0)
295684@1733469199.129684:savevm_state_iterate
295684@1733469199.129687:savevm_section_startram, section_id 2
295684@1733469199.145493:migration_bitmap_clear_dirtyrb pc.ram start 0x1dc0000000 size 0x40000000 page 0x1dc0800
295684@1733469199.181776:savevm_section_endram, section_id 2 -> 0
295684@1733469199.181792:migrate_pending_estimate estimate pending size 86791876608 max 3588670822 (pre = 86791876608 compat=0 post=0)
295684@1733469199.181795:savevm_state_iterate
295684@1733469199.181797:savevm_section_startram, section_id 2
295684@1733469199.204739:migration_bitmap_clear_dirtyrb pc.ram start 0x1e00000000 size 0x40000000 page 0x1e00000
295684@1733469199.233963:savevm_section_endram, section_id 2 -> 0
295684@1733469199.233976:migrate_transferred transferred 1236060772 time_spent 104 bandwidth 11885199 max_size 3565559919
295684@1733469199.233986:migrate_pending_estimate estimate pending size 86176358400 max 3565559919 (pre = 86176358400 compat=0 post=0)
295684@1733469199.233988:savevm_state_iterate
295684@1733469199.233991:savevm_section_startram, section_id 2
295684@1733469199.271086:migration_bitmap_clear_dirtyrb pc.ram start 0x1e40000000 size 0x40000000 page 0x1e40200
295684@1733469199.286163:savevm_section_endram, section_id 2 -> 0
295684@1733469199.286178:migrate_pending_estimate estimate pending size 85562150912 max 3565559919 (pre = 85562150912 compat=0 post=0)
295684@1733469199.286181:savevm_state_iterate
295684@1733469199.286183:savevm_section_startram, section_id 2
295684@1733469199.338537:savevm_section_endram, section_id 2 -> 0
295684@1733469199.338545:migrate_transferred transferred 1235271652 time_spent 104 bandwidth 11877612 max_size 3563283611
295684@1733469199.338550:migrate_pending_estimate estimate pending size 84944273408 max 3563283611 (pre = 84944273408 compat=0 post=0)
295684@1733469199.338552:savevm_state_iterate
295684@1733469199.338554:savevm_section_startram, section_id 2
295684@1733469199.338591:migration_bitmap_clear_dirtyrb pc.ram start 0x1e80000000 size 0x40000000 page 0x1e80400
295684@1733469199.390518:savevm_section_endram, section_id 2 -> 0
295684@1733469199.390538:migrate_pending_estimate estimate pending size 84342386688 max 3563283611 (pre = 84342386688 compat=0 post=0)
295684@1733469199.390541:savevm_state_iterate
295684@1733469199.390543:savevm_section_startram, section_id 2
295684@1733469199.406002:migration_bitmap_clear_dirtyrb pc.ram start 0x1ec0000000 size 0x40000000 page 0x1ec0000
295684@1733469199.442588:savevm_section_endram, section_id 2 -> 0
295684@1733469199.442602:migrate_transferred transferred 1217663652 time_spent 104 bandwidth 11708304 max_size 3512491303
295684@1733469199.442618:migrate_pending_estimate estimate pending size 83729752064 max 3512491303 (pre = 83729752064 compat=0 post=0)
295684@1733469199.442621:savevm_state_iterate
295684@1733469199.442623:savevm_section_startram, section_id 2
295684@1733469199.476476:migration_bitmap_clear_dirtyrb pc.ram start 0x1f00000000 size 0x40000000 page 0x1f00000
295684@1733469199.494718:savevm_section_endram, section_id 2 -> 0
295684@1733469199.494735:migrate_pending_estimate estimate pending size 83115806720 max 3512491303 (pre = 83115806720 compat=0 post=0)
295684@1733469199.494743:savevm_state_iterate
295684@1733469199.494745:savevm_section_startram, section_id 2
295684@1733469199.540485:migration_bitmap_clear_dirtyrb pc.ram start 0x1f40000000 size 0x40000000 page 0x1f40600
295684@1733469199.545932:savevm_section_endram, section_id 2 -> 0
295684@1733469199.545941:migrate_transferred transferred 1212407332 time_spent 104 bandwidth 11657762 max_size 3497328842
295684@1733469199.545949:migrate_pending_estimate estimate pending size 82520473600 max 3497328842 (pre = 82520473600 compat=0 post=0)
295684@1733469199.545952:savevm_state_iterate
295684@1733469199.545954:savevm_section_startram, section_id 2
295684@1733469199.598798:savevm_section_endram, section_id 2 -> 0
295684@1733469199.598806:migrate_pending_estimate estimate pending size 81894469632 max 3497328842 (pre = 81894469632 compat=0 post=0)
295684@1733469199.598809:savevm_state_iterate
295684@1733469199.598811:savevm_section_startram, section_id 2
295684@1733469199.604382:migration_bitmap_clear_dirtyrb pc.ram start 0x1f80000000 size 0x40000000 page 0x1f80400
295684@1733469199.650801:savevm_section_endram, section_id 2 -> 0
295684@1733469199.650815:migrate_transferred transferred 1253144484 time_spent 105 bandwidth 11934709 max_size 3580412811
295684@1733469199.650824:migrate_pending_estimate estimate pending size 81270562816 max 3580412811 (pre = 81270562816 compat=0 post=0)
295684@1733469199.650826:savevm_state_iterate
295684@1733469199.650828:savevm_section_startram, section_id 2
295684@1733469199.664304:migration_bitmap_clear_dirtyrb pc.ram start 0x1fc0000000 size 0x40000000 page 0x1fc0400
295684@1733469199.703078:savevm_section_endram, section_id 2 -> 0
295684@1733469199.703095:migrate_pending_estimate estimate pending size 80655044608 max 3580412811 (pre = 80655044608 compat=0 post=0)
295684@1733469199.703098:savevm_state_iterate
295684@1733469199.703101:savevm_section_startram, section_id 2
295684@1733469199.725432:migration_bitmap_clear_dirtyrb pc.ram start 0x2000000000 size 0x40000000 page 0x2000800
295684@1733469199.755140:savevm_section_endram, section_id 2 -> 0
295684@1733469199.755153:migrate_transferred transferred 1237112036 time_spent 104 bandwidth 11895308 max_size 3568592411
295684@1733469199.755162:migrate_pending_estimate estimate pending size 80036642816 max 3568592411 (pre = 80036642816 compat=0 post=0)
295684@1733469199.755165:savevm_state_iterate
295684@1733469199.755167:savevm_section_startram, section_id 2
295684@1733469199.787819:migration_bitmap_clear_dirtyrb pc.ram start 0x2040000000 size 0x40000000 page 0x2040000
295684@1733469199.808003:savevm_section_endram, section_id 2 -> 0
295684@1733469199.808019:migrate_pending_estimate estimate pending size 79419813888 max 3568592411 (pre = 79419813888 compat=0 post=0)
295684@1733469199.808022:savevm_state_iterate
295684@1733469199.808024:savevm_section_startram, section_id 2
295684@1733469199.851707:migration_bitmap_clear_dirtyrb pc.ram start 0x2080000000 size 0x40000000 page 0x2080000
295684@1733469199.859138:savevm_section_endram, section_id 2 -> 0
295684@1733469199.859147:migrate_transferred transferred 1231592228 time_spent 104 bandwidth 11842232 max_size 3552669888
295684@1733469199.859155:migrate_pending_estimate estimate pending size 78808227840 max 3552669888 (pre = 78808227840 compat=0 post=0)
295684@1733469199.859157:savevm_state_iterate
295684@1733469199.859160:savevm_section_startram, section_id 2
295684@1733469199.911124:savevm_section_endram, section_id 2 -> 0
295684@1733469199.911132:migrate_pending_estimate estimate pending size 78192185344 max 3552669888 (pre = 78192185344 compat=0 post=0)
295684@1733469199.911135:savevm_state_iterate
295684@1733469199.911137:savevm_section_startram, section_id 2
295684@1733469199.913396:migration_bitmap_clear_dirtyrb pc.ram start 0x20c0000000 size 0x40000000 page 0x20c0400
295684@1733469199.963453:savevm_section_endram, section_id 2 -> 0
295684@1733469199.963467:migrate_transferred transferred 1232123300 time_spent 104 bandwidth 11847339 max_size 3554201826
295684@1733469199.963475:migrate_pending_estimate estimate pending size 77579288576 max 3554201826 (pre = 77579288576 compat=0 post=0)
295684@1733469199.963478:savevm_state_iterate
295684@1733469199.963480:savevm_section_startram, section_id 2
295684@1733469199.974449:migration_bitmap_clear_dirtyrb pc.ram start 0x2100000000 size 0x40000000 page 0x2100400
init (00305): INFO: 1733497998979ms copied 1 GB in 00161ms
295684@1733469200.015849:savevm_section_endram, section_id 2 -> 0
295684@1733469200.015867:migrate_pending_estimate estimate pending size 76961148928 max 3554201826 (pre = 76961148928 compat=0 post=0)
295684@1733469200.015870:savevm_state_iterate
295684@1733469200.015872:savevm_section_startram, section_id 2
init (00285): INFO: 1733497999007ms copied 1 GB in 00137ms
295684@1733469200.037043:migration_bitmap_clear_dirtyrb pc.ram start 0x2140000000 size 0x40000000 page 0x2140800
init (00371): INFO: 1733497999029ms copied 1 GB in 00117ms
init (00372): INFO: 1733497999032ms copied 1 GB in 00157ms
init (00373): INFO: 1733497999032ms copied 1 GB in 00161ms
init (00304): INFO: 1733497999038ms copied 1 GB in 00143ms
init (00302): INFO: 1733497999040ms copied 1 GB in 00160ms
init (00001): INFO: 1733497999042ms copied 1 GB in 00143ms
init (00303): INFO: 1733497999043ms copied 1 GB in 00135ms
init (00306): INFO: 1733497999045ms copied 1 GB in 00163ms
295684@1733469200.068833:savevm_section_endram, section_id 2 -> 0
295684@1733469200.068847:migrate_transferred transferred 1241317092 time_spent 106 bandwidth 11710538 max_size 3513161581
295684@1733469200.068857:migrate_pending_estimate estimate pending size 76341174272 max 3513161581 (pre = 76341174272 compat=0 post=0)
295684@1733469200.068859:savevm_state_iterate
295684@1733469200.068862:savevm_section_startram, section_id 2
295684@1733469200.101668:migration_bitmap_clear_dirtyrb pc.ram start 0x2180000000 size 0x40000000 page 0x2180000
295684@1733469200.121045:savevm_section_endram, section_id 2 -> 0
295684@1733469200.121061:migrate_pending_estimate estimate pending size 75715694592 max 3513161581 (pre = 75715694592 compat=0 post=0)
295684@1733469200.121064:savevm_state_iterate
295684@1733469200.121066:savevm_section_startram, section_id 2
295684@1733469200.161467:migration_bitmap_clear_dirtyrb pc.ram start 0x21c0000000 size 0x40000000 page 0x21c0000
295684@1733469200.173591:savevm_section_endram, section_id 2 -> 0
295684@1733469200.173602:migrate_transferred transferred 1245785636 time_spent 104 bandwidth 11978708 max_size 3593612411
295684@1733469200.173611:migrate_pending_estimate estimate pending size 75098603520 max 3593612411 (pre = 75098603520 compat=0 post=0)
295684@1733469200.173621:savevm_state_iterate
295684@1733469200.173623:savevm_section_startram, section_id 2
295684@1733469200.220319:migration_bitmap_clear_dirtyrb pc.ram start 0x2200000000 size 0x40000000 page 0x2200000
295684@1733469200.224799:savevm_section_endram, section_id 2 -> 0
295684@1733469200.224811:migrate_pending_estimate estimate pending size 74506678272 max 3593612411 (pre = 74506678272 compat=0 post=0)
295684@1733469200.224814:savevm_state_iterate
295684@1733469200.224816:savevm_section_startram, section_id 2
295684@1733469200.276918:savevm_section_endram, section_id 2 -> 0
295684@1733469200.276926:migrate_transferred transferred 1229491044 time_spent 104 bandwidth 11822029 max_size 3546608780
295684@1733469200.276931:migrate_pending_estimate estimate pending size 73872285696 max 3546608780 (pre = 73872285696 compat=0 post=0)
295684@1733469200.276933:savevm_state_iterate
295684@1733469200.276941:savevm_section_startram, section_id 2
295684@1733469200.288455:migration_bitmap_clear_dirtyrb pc.ram start 0x2240000000 size 0x40000000 page 0x2240200
295684@1733469200.328984:savevm_section_endram, section_id 2 -> 0
295684@1733469200.329001:migrate_pending_estimate estimate pending size 73258864640 max 3546608780 (pre = 73258864640 compat=0 post=0)
295684@1733469200.329003:savevm_state_iterate
295684@1733469200.329006:savevm_section_startram, section_id 2
295684@1733469200.357651:migration_bitmap_clear_dirtyrb pc.ram start 0x2280000000 size 0x40000000 page 0x2280000
295684@1733469200.381334:savevm_section_endram, section_id 2 -> 0
295684@1733469200.381346:migrate_transferred transferred 1230542308 time_spent 104 bandwidth 11832137 max_size 3549641273
295684@1733469200.381354:migrate_pending_estimate estimate pending size 72644919296 max 3549641273 (pre = 72644919296 compat=0 post=0)
295684@1733469200.381357:savevm_state_iterate
295684@1733469200.381359:savevm_section_startram, section_id 2
295684@1733469200.426742:migration_bitmap_clear_dirtyrb pc.ram start 0x22c0000000 size 0x40000000 page 0x22c0400
295684@1733469200.432516:savevm_section_endram, section_id 2 -> 0
295684@1733469200.432528:migrate_pending_estimate estimate pending size 72047751168 max 3549641273 (pre = 72047751168 compat=0 post=0)
295684@1733469200.432531:savevm_state_iterate
295684@1733469200.432533:savevm_section_startram, section_id 2
295684@1733469200.484160:savevm_section_endram, section_id 2 -> 0
295684@1733469200.484168:migrate_transferred transferred 1224234724 time_spent 103 bandwidth 11885774 max_size 3565732205
295684@1733469200.484173:migrate_pending_estimate estimate pending size 71423844352 max 3565732205 (pre = 71423844352 compat=0 post=0)
295684@1733469200.484175:savevm_state_iterate
295684@1733469200.484178:savevm_section_startram, section_id 2
295684@1733469200.492766:migration_bitmap_clear_dirtyrb pc.ram start 0x2300000000 size 0x40000000 page 0x2300000
295684@1733469200.536297:savevm_section_endram, section_id 2 -> 0
295684@1733469200.536313:migrate_pending_estimate estimate pending size 70815666176 max 3565732205 (pre = 70815666176 compat=0 post=0)
295684@1733469200.536315:savevm_state_iterate
295684@1733469200.536318:savevm_section_startram, section_id 2
295684@1733469200.560403:migration_bitmap_clear_dirtyrb pc.ram start 0x2340000000 size 0x40000000 page 0x2340000
295684@1733469200.588598:savevm_section_endram, section_id 2 -> 0
295684@1733469200.588611:migrate_transferred transferred 1224234724 time_spent 104 bandwidth 11771487 max_size 3531446319
295684@1733469200.588626:migrate_pending_estimate estimate pending size 70202769408 max 3531446319 (pre = 70202769408 compat=0 post=0)
295684@1733469200.588629:savevm_state_iterate
295684@1733469200.588631:savevm_section_startram, section_id 2
295684@1733469200.629917:migration_bitmap_clear_dirtyrb pc.ram start 0x2380000000 size 0x40000000 page 0x2380000
295684@1733469200.639795:savevm_section_endram, section_id 2 -> 0
295684@1733469200.639809:migrate_pending_estimate estimate pending size 69585154048 max 3531446319 (pre = 69585154048 compat=0 post=0)
295684@1733469200.639811:savevm_state_iterate
295684@1733469200.639814:savevm_section_startram, section_id 2
295684@1733469200.692071:savevm_section_endram, section_id 2 -> 0
295684@1733469200.692078:migrate_transferred transferred 1226862884 time_spent 104 bandwidth 11796758 max_size 3539027550
295684@1733469200.692083:migrate_pending_estimate estimate pending size 68979073024 max 3539027550 (pre = 68979073024 compat=0 post=0)
295684@1733469200.692086:savevm_state_iterate
295684@1733469200.692088:savevm_section_startram, section_id 2
295684@1733469200.699374:migration_bitmap_clear_dirtyrb pc.ram start 0x23c0000000 size 0x40000000 page 0x23c0000
295684@1733469200.743892:savevm_section_endram, section_id 2 -> 0
295684@1733469200.743909:migrate_pending_estimate estimate pending size 68365127680 max 3539027550 (pre = 68365127680 compat=0 post=0)
295684@1733469200.743911:savevm_state_iterate
295684@1733469200.743914:savevm_section_startram, section_id 2
295684@1733469200.765712:migration_bitmap_clear_dirtyrb pc.ram start 0x2400000000 size 0x40000000 page 0x2400000
295684@1733469200.796009:savevm_section_endram, section_id 2 -> 0
295684@1733469200.796021:migrate_transferred transferred 1230542308 time_spent 104 bandwidth 11832137 max_size 3549641273
295684@1733469200.796030:migrate_pending_estimate estimate pending size 67751706624 max 3549641273 (pre = 67751706624 compat=0 post=0)
295684@1733469200.796032:savevm_state_iterate
295684@1733469200.796035:savevm_section_startram, section_id 2
